   699    235      3 -0.83400000   17.6000000    7.1500000   19.3900000
   700    235      4 0.41700000   18.2900000    6.7000000   19.8700000
   701    235      4 0.41700000   16.7900000    6.7100000   19.6400000
   702    236      3 -0.83400000   19.7600000   18.8400000   17.6200000
   703    236      4 0.41700000   20.3000000   19.1400000   16.8900000
   704    236      4 0.41700000   19.8100000   17.8900000   17.5800000
   705    237      3 -0.83400000   22.4700000   18.3500000    5.7800000
   706    237      4 0.41700000   22.4600000   17.6400000    6.4100000
   707    237      4 0.41700000   22.4100000   17.9200000    4.9200000
   708    238      3 -0.83400000   10.0500000    3.8300000    0.5400000
   709    238      4 0.41700000   10.3700000    3.6400000   -0.3400000
   710    238      4 0.41700000   10.8000000    3.6400000    1.1100000
   711    239      3 -0.83400000   11.0300000    5.8800000   16.3100000
   712    239      4 0.41700000   11.0300000    6.4500000   17.0800000
   713    239      4 0.41700000   10.6300000    5.0600000   16.6200000
   714    240      3 -0.83400000    8.1400000   19.2000000   19.7600000
   715    240      4 0.41700000    8.7600000   19.3800000   20.4600000
   716    240      4 0.41700000    8.5800000   18.5600000   19.2100000
   717    241      3 -0.83400000   18.9300000    9.7500000    2.0600000
   718    241      4 0.41700000   18.1700000    9.3600000    2.5000000
   719    241      4 0.41700000   18.6500000    9.8500000    1.1500000
   720    242      3 -0.83400000   11.9000000   17.3200000   16.2500000
   721    242      4 0.41700000   11.4900000   18.0900000   15.8600000
   722    242      4 0.41700000   11.9000000   16.6600000   15.5600000
   723    243      3 -0.83400000    6.5600000    5.0200000   14.1600000
   724    243      4 0.41700000    7.0700000    5.6900000   14.5900000
   725    243      4 0.41700000    5.8900000    4.7700000   14.7900000
   726    244      3 -0.83400000    5.1800000    4.8900000   17.6100000
   727    244      4 0.41700000    4.5100000    4.5500000   17.0300000
   728    244      4 0.41700000    4.7400000    5.0400000   18.4500000
   729    245      3 -0.83400000    8.8000000   16.3100000    1.2600000
   730    245      4 0.41700000    9.7400000   16.2700000    1.0700000
   731    245      4 0.41700000    8.3900000   16.5400000    0.4300000
   732    246      3 -0.83400000    6.3400000   15.9300000    6.9900000
   733    246      4 0.41700000    6.4300000   16.3200000    7.8600000
   734    246      4 0.41700000    5.4100000   16.0200000    6.7800000
   735    247      3 -0.83400000    7.4700000   14.3200000   21.1300000
   736    247      4 0.41700000    6.7200000   13.7500000   21.2700000
   737    247      4 0.41700000    7.0900000   15.1600000   20.8600000
   738    248      3 -0.83400000   21.0300000   19.6600000    9.4700000
   739    248      4 0.41700000   21.2700000   19.7100000   10.4000000
   740    248      4 0.41700000   21.0400000   18.7200000    9.2800000
   741    249      3 -0.83400000    9.4000000    1.8200000   12.7000000
   742    249      4 0.41700000    9.5900000    2.7600000   12.7300000
   743    249      4 0.41700000   10.1900000    1.4100000   13.0600000
   744    250      3 -0.83400000    4.1700000   21.8100000    6.0700000
   745    250      4 0.41700000    3.8100000   22.2800000    5.3200000
   746    250      4 0.41700000    5.1100000   21.9200000    6.0000000
   747    251      3 -0.83400000   16.8200000    7.0300000   12.7000000
   748    251      4 0.41700000   15.9000000    7.2000000   12.5000000
   749    251      4 0.41700000   17.2700000    7.1500000   11.8700000
   750    252      3 -0.83400000   20.8700000   18.1200000    0.7000000
   751    252      4 0.41700000   20.5700000   19.0300000    0.6500000
   752    252      4 0.41700000   20.1800000   17.6200000    0.2600000
   753    253      3 -0.83400000   19.8900000   20.8600000    0.2900000
   754    253      4 0.41700000   18.9400000   20.9000000    0.1300000
   755    253      4 0.41700000   20.0500000   21.5300000    0.9400000
   756    254      3 -0.83400000    0.8200000   20.1800000    4.0300000
   757    254      4 0.41700000    0.1600000   19.7300000    3.5100000
   758    254      4 0.41700000    0.7700000   19.7700000    4.9000000
   759    255      3 -0.83400000    3.6400000   16.3900000    6.7500000
   760    255      4 0.41700000    3.3700000   16.0600000    7.6100000
   761    255      4 0.41700000    3.5300000   17.3400000    6.8100000
   762    256      3 -0.83400000   14.4300000    7.4800000   19.7500000
   763    256      4 0.41700000   14.7500000    7.5200000   18.8500000
   764    256      4 0.41700000   13.8600000    8.2400000   19.8300000
   765    257      3 -0.83400000    7.4200000    5.8100000    3.3800000
   766    257      4 0.41700000    7.6700000    6.6700000    3.0200000
   767    257      4 0.41700000    8.2600000    5.4000000    3.6000000
   768    258      3 -0.83400000    8.8200000   22.3000000    3.2600000
   769    258      4 0.41700000    8.9400000   22.8100000    2.4600000
   770    258      4 0.41700000    8.2200000   22.8200000    3.7900000
   771    259      3 -0.83400000   10.6700000    7.9700000   18.0800000
   772    259      4 0.41700000   11.2500000    8.3600000   18.7500000
   773    259      4 0.41700000    9.7900000    8.1700000   18.3900000
   774    260      3 -0.83400000   11.7200000    5.4600000    3.0600000
   775    260      4 0.41700000   12.5800000    5.0900000    3.2700000
   776    260      4 0.41700000   11.0900000    4.8200000    3.3900000
   777    261      3 -0.83400000   15.1500000   13.2100000   13.0100000
   778    261      4 0.41700000   15.6200000   13.6400000   12.3000000
   779    261      4 0.41700000   14.3200000   12.9300000   12.6300000
   780    262      3 -0.83400000    9.6100000   14.0000000    7.9400000
   781    262      4 0.41700000    8.7900000   13.6400000    8.2800000
   782    262      4 0.41700000    9.8000000   14.7500000    8.5100000
   783    263      3 -0.83400000    6.2500000   13.5700000    4.0000000
   784    263      4 0.41700000    5.5700000   14.2400000    4.0300000
   785    263      4 0.41700000    6.5600000   13.5900000    3.0900000
   786    264      3 -0.83400000    8.4900000    0.9100000   15.5300000
   787    264      4 0.41700000    7.7600000    0.3000000   15.5600000
   788    264      4 0.41700000    8.5100000    1.2200000   14.6200000
   789    265      3 -0.83400000    4.3200000    5.2400000   20.2700000
   790    265      4 0.41700000    3.4500000    4.8500000   20.2700000
   791    265      4 0.41700000    4.4900000    5.4600000   21.1900000
   792    266      3 -0.83400000    6.8500000   13.3100000   14.1800000
   793    266      4 0.41700000    6.0400000   12.9800000   14.5700000
   794    266      4 0.41700000    7.5400000   13.0800000   14.8100000
   795    267      3 -0.83400000   19.5100000   16.7400000    5.4500000
   796    267      4 0.41700000   19.0000000   16.9600000    4.6700000
   797    267      4 0.41700000   19.8100000   15.8400000    5.3000000
   798    268      3 -0.83400000    2.9600000   21.5000000    8.7500000
   799    268      4 0.41700000    2.6300000   21.2700000    7.8800000
   800    268      4 0.41700000    3.2400000   22.4200000    8.6600000
   801    269      3 -0.83400000   11.7700000   21.7200000   12.6800000
   802    269      4 0.41700000   11.2800000   21.4800000   13.4600000
   803    269      4 0.41700000   12.0600000   22.6200000   12.8400000
   804    270      3 -0.83400000   13.6600000    5.3400000   20.9600000
   805    270      4 0.41700000   14.1200000    6.1200000   20.6500000
   806    270      4 0.41700000   12.9300000    5.6800000   21.4800000
   807    271      3 -0.83400000   22.4900000    9.9100000    9.7900000
   808    271      4 0.41700000   22.1300000   10.7800000    9.9400000
   809    271      4 0.41700000   21.7600000    9.3100000    9.9400000
   810    272      3 -0.83400000   12.1700000    2.8000000    1.8200000
   811    272      4 0.41700000   12.9800000    3.1600000    2.1800000
   812    272      4 0.41700000   12.3900000    1.9200000    1.5400000
   813    273      3 -0.83400000    3.9900000    9.2700000   19.0400000
   814    273      4 0.41700000    3.2500000    9.5700000   19.5700000
   815    273      4 0.41700000    3.5900000    8.9900000   18.2100000
   816    274      3 -0.83400000    0.1700000   13.1300000    6.2600000
   817    274      4 0.41700000    1.0200000   13.1700000    6.7000000
   818    274      4 0.41700000    0.0100000   12.2000000    6.1300000
   819    275      3 -0.83400000   17.1800000    4.0200000   22.6600000
   820    275      4 0.41700000   16.8500000    3.6500000   23.4800000
   821    275      4 0.41700000   18.1200000    3.8400000   22.6800000
   822    276      3 -0.83400000    9.1900000   13.4600000    4.8600000
   823    276      4 0.41700000    8.2700000   13.7300000    4.9100000
   824    276      4 0.41700000    9.4800000   13.4600000    5.7700000
   825    277      3 -0.83400000    6.7900000   13.8800000    1.4600000
   826    277      4 0.41700000    7.5300000   14.4700000    1.2800000
   827    277      4 0.41700000    6.6500000   13.4200000    0.6300000
   828    278      3 -0.83400000    4.7600000    6.9900000   12.0400000
   829    278      4 0.41700000    5.1100000    6.1000000   12.0600000
   830    278      4 0.41700000    4.6400000    7.2200000   12.9700000
   831    279      3 -0.83400000    5.2200000   10.8400000    1.6500000
   832    279      4 0.41700000    4.4900000   10.4100000    1.2000000
   833    279      4 0.41700000    5.5000000   11.5300000    1.0500000
   834    280      3 -0.83400000   22.4500000   17.8400000    2.9800000
   835    280      4 0.41700000   21.6200000   18.0600000    2.5700000
   836    280      4 0.41700000   22.9300000   17.3600000    2.3000000
   837    281      3 -0.83400000    3.4800000   22.6100000   11.3200000
   838    281      4 0.41700000    3.5200000   22.1000000   10.5200000
   839    281      4 0.41700000    3.6300000   23.5200000   11.0400000
   840    282      3 -0.83400000    0.8300000    4.2800000   16.6100000
   841    282      4 0.41700000    0.9400000    3.3400000   16.4600000
   842    282      4 0.41700000   -0.0600000    4.4700000   16.3200000
   843    283      3 -0.83400000    6.9400000   21.3100000   15.5500000
   844    283      4 0.41700000    7.6900000   20.8400000   15.1700000
   845    283      4 0.41700000    6.1700000   20.9100000   15.1400000
   846    284      3 -0.83400000   19.3100000    9.7900000   15.2700000
   847    284      4 0.41700000   19.5300000    9.2000000   15.9900000
   848    284      4 0.41700000   19.8900000   10.5400000   15.3900000
   849    285      3 -0.83400000    6.1900000   21.2800000    8.7400000
   850    285      4 0.41700000    5.3200000   21.4900000    8.4100000
   851    285      4 0.41700000    6.5300000   20.6400000    8.1100000
   852    286      3 -0.83400000    7.3500000    5.1200000    0.2600000
   853    286      4 0.41700000    7.2800000    4.5900000   -0.5300000
   854    286      4 0.41700000    8.2400000    4.9500000    0.5900000
   855    287      3 -0.83400000   14.6600000    1.6600000    5.0900000
   856    287      4 0.41700000   14.8100000    1.8800000    6.0100000
   857    287      4 0.41700000   14.2700000    0.7900000    5.1200000
   858    288      3 -0.83400000   10.9200000   22.1800000   15.6100000
   859    288      4 0.41700000   10.1600000   22.6700000   15.9200000
   860    288      4 0.41700000   11.6700000   22.7200000   15.8700000
   861    289      3 -0.83400000   14.9200000   17.9200000   -0.0200000
   862    289      4 0.41700000   14.1000000   18.3600000    0.2200000
   863    289      4 0.41700000   14.7000000   16.9900000   -0.0100000
   864    290      3 -0.83400000    1.3000000    3.2800000    2.4100000
   865    290      4 0.41700000    2.0000000    3.6400000    1.8700000
   866    290      4 0.41700000    1.7500000    2.9300000    3.1800000
   867    291      3 -0.83400000   22.6000000   15.2500000   17.4500000
   868    291      4 0.41700000   23.2600000   15.9200000   17.6100000
   869    291      4 0.41700000   22.1100000   15.1900000   18.2800000
   870    292      3 -0.83400000    5.2500000   19.0200000    4.2600000
   871    292      4 0.41700000    4.6800000   18.7300000    3.5500000
   872    292      4 0.41700000    6.1300000   18.9400000    3.9000000
   873    293      3 -0.83400000    1.1400000    2.9200000   21.3700000
   874    293      4 0.41700000    1.8500000    2.7400000   21.9900000
   875    293      4 0.41700000    0.4400000    2.3200000   21.6200000
   876    294      3 -0.83400000   22.1600000   22.0500000    9.6000000
   877    294      4 0.41700000   21.9800000   21.1100000    9.6100000
   878    294      4 0.41700000   22.7000000   22.2000000   10.3800000
   879    295      3 -0.83400000   22.7900000    4.7800000    0.2700000
   880    295      4 0.41700000   22.7400000    4.2500000   -0.5300000
   881    295      4 0.41700000   23.1000000    4.1800000    0.9400000
   882    296      3 -0.83400000   16.2100000   17.7600000    4.4400000
   883    296      4 0.41700000   16.9300000   17.2600000    4.0400000
   884    296      4 0.41700000   15.6300000   17.0900000    4.8100000
   885    297      3 -0.83400000    0.7700000   16.4500000   20.4100000
   886    297      4 0.41700000    1.0400000   17.0400000   19.7100000
   887    297      4 0.41700000    1.2200000   15.6300000   20.2100000
   888    298      3 -0.83400000   11.2500000    3.0500000   10.6100000
   889    298      4 0.41700000   10.5300000    2.6200000   10.1500000
   890    298      4 0.41700000   10.8500000    3.8000000   11.0400000
   891    299      3 -0.83400000   13.8400000    7.3600000   12.4500000
   892    299      4 0.41700000   13.5800000    8.2600000   12.3100000
   893    299      4 0.41700000   13.5500000    6.8900000   11.6700000
   894    300      3 -0.83400000   11.6900000   15.4400000   11.1300000
   895    300      4 0.41700000   11.7300000   15.2800000   12.0700000
   896    300      4 0.41700000   12.4600000   15.9900000   10.9500000
   897    301      3 -0.83400000    8.9000000   12.5600000   15.5200000
   898    301      4 0.41700000    8.8200000   11.7200000   15.9800000
   899    301      4 0.41700000    9.6900000   12.4700000   14.9900000
   900    302      3 -0.83400000   15.1400000   22.2800000    2.7100000
   901    302      4 0.41700000   14.6600000   22.3500000    3.5300000
   902    302      4 0.41700000   15.3400000   21.3500000    2.6300000
   903    303      3 -0.83400000   16.8200000    4.8800000    2.8600000
   904    303      4 0.41700000   17.6800000    4.7000000    3.2500000
   905    303      4 0.41700000   16.8500000    5.8200000    2.6600000
   906    304      3 -0.83400000    4.7600000   20.2900000   13.8900000
   907    304      4 0.41700000    5.3900000   20.3600000   13.1700000
   908    304      4 0.41700000    3.9100000   20.3300000   13.4600000
   909    305      3 -0.83400000   17.3200000   15.2000000   18.4500000
   910    305      4 0.41700000   16.3900000   15.4000000   18.5500000
   911    305      4 0.41700000   17.7600000   15.7800000   19.0600000
   912    306      3 -0.83400000   11.3800000   14.7800000    1.0200000
   913    306      4 0.41700000   10.5700000   14.2900000    1.1300000
   914    306      4 0.41700000   11.7600000   14.4500000    0.2100000
   915    307      3 -0.83400000   18.4500000   22.3500000    2.7100000
   916    307      4 0.41700000   18.4700000   21.9000000    3.5500000
   917    307      4 0.41700000   17.9000000   23.1200000    2.8600000
   918    308      3 -0.83400000   20.6000000    6.0200000   21.3600000
   919    308      4 0.41700000   20.2700000    5.6200000   22.1700000
   920    308      4 0.41700000   20.5400000    5.3300000   20.7100000
   921    309      3 -0.83400000    2.2800000   18.8100000   11.9800000
   922    309      4 0.41700000    2.3400000   19.6200000   12.4900000
   923    309      4 0.41700000    2.9200000   18.9200000   11.2800000
   924    310      3 -0.83400000    7.4600000   22.6700000   12.1800000
   925    310      4 0.41700000    7.9100000   21.8300000   12.2500000
   926    310      4 0.41700000    8.1500000   23.3200000   12.3000000
   927    311      3 -0.83400000    5.8400000   10.7500000    4.2700000
   928    311      4 0.41700000    5.6300000   10.7600000    3.3400000
   929    311      4 0.41700000    5.9800000   11.6800000    4.4900000
   930    312      3 -0.83400000   15.4900000    2.2400000   10.8100000
   931    312      4 0.41700000   16.0800000    2.3600000   10.0600000
   932    312      4 0.41700000   15.3300000    1.3000000   10.8400000
   933    313      3 -0.83400000   12.8600000   21.9500000   21.7100000
   934    313      4 0.41700000   13.7500000   21.8000000   21.4000000
   935    313      4 0.41700000   12.3500000   22.1100000   20.9100000
   936    314      3 -0.83400000   19.1300000    3.0600000    5.8400000
   937    314      4 0.41700000   19.0200000    3.1300000    6.7900000
   938    314      4 0.41700000   19.9300000    2.5600000    5.7200000
   939    315      3 -0.83400000   18.1600000   17.5100000    7.7500000
   940    315      4 0.41700000   18.8200000   17.2200000    8.3800000
   941    315      4 0.41700000   18.4300000   17.1300000    6.9200000
   942    316      3 -0.83400000   16.1700000    0.1300000   14.6800000
   943    316      4 0.41700000   15.9300000   -0.4700000   13.9600000
   944    316      4 0.41700000   16.1700000    1.0000000   14.2700000
   945    317      3 -0.83400000    1.2900000   13.5900000   10.2600000
   946    317      4 0.41700000    1.3600000   13.5500000   11.2100000
   947    317      4 0.41700000    1.9000000   14.2900000   10.0000000
   948    318      3 -0.83400000    8.9000000    4.6600000   12.5200000
   949    318      4 0.41700000    9.6600000    5.1500000   12.8400000
   950    318      4 0.41700000    8.1900000    4.9200000   13.1200000
   951    319      3 -0.83400000    1.5000000   14.3700000   12.8900000
   952    319      4 0.41700000    0.8400000   14.1900000   13.5600000
   953    319      4 0.41700000    2.3200000   14.4600000   13.3700000
   954    320      3 -0.83400000   12.0300000   12.6400000    7.2300000
   955    320      4 0.41700000   11.2700000   13.1800000    7.4500000
   956    320      4 0.41700000   12.7200000   12.9400000    7.8300000
   957    321      3 -0.83400000    7.3500000   15.1000000   11.9900000
   958    321      4 0.41700000    6.4400000   15.4000000   11.9700000
   959    321      4 0.41700000    7.3500000   14.3500000   12.5800000
   960    322      3 -0.83400000   12.6900000   17.1400000    2.3200000
   961    322      4 0.41700000   12.8200000   16.3200000    1.8400000
   962    322      4 0.41700000   12.5000000   16.8600000    3.2200000
   963    323      3 -0.83400000    9.7400000   17.6300000   17.8800000
   964    323      4 0.41700000   10.6900000   17.6800000   17.8800000
   965    323      4 0.41700000    9.5500000   16.7200000   17.6400000
   966    324      3 -0.83400000    5.2200000    1.8100000   18.3700000
   967    324      4 0.41700000    5.5500000    2.5500000   17.8700000
   968    324      4 0.41700000    5.9000000    1.6400000   19.0300000
   969    325      3 -0.83400000   16.7200000   10.5400000    4.9600000
   970    325      4 0.41700000   17.2300000   10.9700000    4.2700000
   971    325      4 0.41700000   16.7800000   11.1400000    5.7000000
   972    326      3 -0.83400000    9.5400000   19.5800000    3.8300000
   973    326      4 0.41700000   10.0600000   19.5300000    4.6200000
   974    326      4 0.41700000    9.2700000   20.5000000    3.7900000
   975    327      3 -0.83400000   17.9100000   16.9400000   12.5700000
   976    327      4 0.41700000   17.6500000   16.1300000   13.0100000
   977    327      4 0.41700000   18.5100000   16.6500000   11.8800000
   978    328      3 -0.83400000    4.2400000    6.2600000    7.1600000
   979    328      4 0.41700000    4.2800000    6.8200000    6.3800000
   980    328      4 0.41700000    4.1500000    6.8700000    7.8900000
   981    329      3 -0.83400000   21.9400000    1.7400000   19.0800000
   982    329      4 0.41700000   22.8100000    1.3900000   18.8700000
   983    329      4 0.41700000   21.6800000    1.2700000   19.8700000
   984    330      3 -0.83400000   18.2300000   12.4200000    3.0200000
   985    330      4 0.41700000   18.9800000   12.9700000    3.2200000
   986    330      4 0.41700000   18.5900000   11.7200000    2.4600000
   987    331      3 -0.83400000   19.2900000    4.9100000    3.8700000
   988    331      4 0.41700000   19.9200000    5.5600000    4.1800000
   989    331      4 0.41700000   19.0300000    4.4300000    4.6600000
   990    332      3 -0.83400000   15.2700000   21.7700000   20.4100000
   991    332      4 0.41700000   15.5700000   22.6500000   20.6400000
   992    332      4 0.41700000   16.0700000   21.3000000   20.1900000
   993    333      3 -0.83400000    2.5400000   14.6200000   19.2200000
   994    333      4 0.41700000    3.1100000   15.3800000   19.1100000
   995    333      4 0.41700000    2.9000000   13.9600000   18.6300000
   996    334      3 -0.83400000    8.3700000    1.7700000   18.3800000
   997    334      4 0.41700000    7.9800000    1.4400000   19.2000000
   998    334      4 0.41700000    8.3500000    1.0100000   17.7900000
   999    335      3 -0.83400000   14.3000000   15.1000000   15.1000000
  1000    335      4 0.41700000   14.7700000   14.6400000   14.4000000
  1001    335      4 0.41700000   13.3900000   15.1300000   14.8000000
  1002    336      3 -0.83400000   10.7700000   18.9900000    1.1500000
  1003    336      4 0.41700000   11.4300000   18.5100000    1.6500000
  1004    336      4 0.41700000   10.1000000   19.2100000    1.7900000
  1005    337      3 -0.83400000   10.9000000    5.9500000    6.8000000
  1006    337      4 0.41700000   10.9600000    5.0900000    6.3800000
  1007    337      4 0.41700000    9.9800000    6.2000000    6.6900000
  1008    338      3 -0.83400000    3.2600000   18.0200000    2.5900000
  1009    338      4 0.41700000    2.5300000   18.6100000    2.4100000
  1010    338      4 0.41700000    3.2600000   17.4000000    1.8600000
  1011    339      3 -0.83400000   11.5700000    8.2200000    3.6500000
  1012    339      4 0.41700000   11.7100000    7.3300000    3.3300000
  1013    339      4 0.41700000   11.9500000    8.2300000    4.5200000
  1014    340      3 -0.83400000   21.5100000    3.8200000    9.6500000
  1015    340      4 0.41700000   22.2500000    3.7100000    9.0600000
  1016    340      4 0.41700000   21.2600000    2.9300000    9.9000000
  1017    341      3 -0.83400000   13.8900000   20.0400000    9.9800000
  1018    341      4 0.41700000   14.5300000   20.7600000    9.9700000
  1019    341      4 0.41700000   14.3900000   19.2600000    9.7600000
  1020    342      3 -0.83400000   19.6400000    0.7400000   20.6800000
  1021    342      4 0.41700000   19.5000000   -0.0100000   20.1100000
  1022    342      4 0.41700000   18.7600000    1.0300000   20.9200000
  1023    343      3 -0.83400000    8.9300000   22.1900000   21.9600000
  1024    343      4 0.41700000    9.4500000   22.3400000   21.1700000
  1025    343      4 0.41700000    8.9800000   21.2500000   22.1200000
  1026    344      3 -0.83400000   19.0800000   13.2600000   17.4500000
  1027    344      4 0.41700000   18.5400000   14.0100000   17.7100000
  1028    344      4 0.41700000   18.5800000   12.8300000   16.7600000
  1029    345      3 -0.83400000    6.4700000   21.2500000   18.6800000
  1030    345      4 0.41700000    6.8300000   20.5000000   19.1500000
  1031    345      4 0.41700000    6.4600000   20.9800000   17.7600000
  1032    346      3 -0.83400000   13.9900000    3.1900000   14.6600000
  1033    346      4 0.41700000   14.1100000    3.9400000   15.2500000
  1034    346      4 0.41700000   13.7200000    2.4800000   15.2400000
  1035    347      3 -0.83400000   11.0800000    1.3800000    4.1000000
  1036    347      4 0.41700000   10.4000000    0.8400000    3.7000000
  1037    347      4 0.41700000   11.3900000    1.9400000    3.3900000
  1038    348      3 -0.83400000   13.7700000   17.2300000   10.9800000
  1039    348      4 0.41700000   14.4800000   17.1300000   10.3400000
  1040    348      4 0.41700000   13.6200000   18.1800000   11.0300000
  1041    349      3 -0.83400000    1.3300000    1.9800000   15.1200000
  1042    349      4 0.41700000    0.5300000    1.5800000   15.4700000
  1043    349      4 0.41700000    1.7000000    1.3000000   14.5500000
  1044    350      3 -0.83400000   13.7200000    5.6000000   15.9400000
  1045    350      4 0.41700000   12.7900000    5.6600000   16.1600000
  1046    350      4 0.41700000   14.0000000    6.5100000   15.8500000
  1047    351      3 -0.83400000   17.0400000    2.1000000   18.3500000
  1048    351      4 0.41700000   16.9200000    1.1700000   18.5100000
  1049    351      4 0.41700000   17.6600000    2.1400000   17.6200000
  1050    352      3 -0.83400000    7.7100000    5.4500000   18.4200000
  1051    352      4 0.41700000    6.8300000    5.4000000   18.0400000
  1052    352      4 0.41700000    7.6200000    5.0500000   19.2800000
  1053    353      3 -0.83400000   13.9000000   10.5700000   17.9300000
  1054    353      4 0.41700000   14.6100000   10.9900000   18.4200000
  1055    353      4 0.41700000   13.4500000   11.2900000   17.5000000
  1056    354      3 -0.83400000   22.5000000    3.9300000    7.2000000
  1057    354      4 0.41700000   23.0400000    3.5000000    6.5400000
  1058    354      4 0.41700000   22.2200000    4.7500000    6.7900000
  1059    355      3 -0.83400000   16.8400000   10.1400000   16.6600000
  1060    355      4 0.41700000   17.3000000    9.6900000   17.3700000
  1061    355      4 0.41700000   17.5200000   10.3500000   16.0200000
  1062    356      3 -0.83400000   15.2400000   20.7900000   12.8700000
  1063    356      4 0.41700000   14.4800000   20.2300000   13.0300000
  1064    356      4 0.41700000   15.9900000   20.2800000   13.1700000
  1065    357      3 -0.83400000   21.1100000    5.0300000   15.8600000
  1066    357      4 0.41700000   20.5200000    5.5900000   15.3500000
  1067    357      4 0.41700000   20.7900000    5.1100000   16.7600000
  1068    358      3 -0.83400000    3.8000000   14.6800000   14.2000000
  1069    358      4 0.41700000    4.0900000   13.8600000   14.6000000
  1070    358      4 0.41700000    4.5700000   15.0000000   13.7300000
  1071    359      3 -0.83400000    3.8700000   22.6900000   16.2800000
  1072    359      4 0.41700000    4.2300000   23.1600000   17.0400000
  1073    359      4 0.41700000    4.5600000   22.7300000   15.6200000
  1074    360      3 -0.83400000   21.5000000   16.9600000    9.5700000
  1075    360      4 0.41700000   21.7500000   16.4500000    8.8000000
  1076    360      4 0.41700000   22.1100000   16.6800000   10.2500000
  1077    361      3 -0.83400000   17.7100000   10.4500000   13.3100000
  1078    361      4 0.41700000   17.3200000    9.9600000   12.5800000
  1079    361      4 0.41700000   18.2500000    9.8100000   13.7700000
  1080    362      3 -0.83400000    8.9500000   15.1600000   16.5900000
  1081    362      4 0.41700000    8.7300000   15.8300000   15.9400000
  1082    362      4 0.41700000    8.5400000   14.3600000   16.2500000
  1083    363      3 -0.83400000    8.1000000   11.1600000   12.9100000
  1084    363      4 0.41700000    7.5600000   11.8300000   13.3200000
  1085    363      4 0.41700000    8.1500000   10.4500000   13.5500000
  1086    364      3 -0.83400000   13.8600000    7.7100000    0.6100000
  1087    364      4 0.41700000   13.2500000    7.0100000    0.4000000
  1088    364      4 0.41700000   13.4900000    8.1200000    1.3900000
  1089    365      3 -0.83400000   21.3800000    7.1500000   13.0200000
  1090    365      4 0.41700000   22.0300000    6.7000000   12.4800000
  1091    365      4 0.41700000   20.8100000    6.4600000   13.3500000
  1092    366      3 -0.83400000    0.2400000    5.7800000   11.5400000
  1093    366      4 0.41700000    0.6700000    6.1200000   10.7500000
  1094    366      4 0.41700000   -0.2900000    5.0500000   11.2300000
  1095    367      3 -0.83400000   14.8100000   11.3800000    9.3900000
  1096    367      4 0.41700000   15.6400000   11.4400000    9.8600000
  1097    367      4 0.41700000   14.5700000   12.2900000    9.2000000
  1098    368      3 -0.83400000    9.4100000   12.5700000   19.6800000
  1099    368      4 0.41700000    8.9200000   11.8700000   20.1100000
  1100    368      4 0.41700000    8.8300000   13.3300000   19.7400000
  1101    369      3 -0.83400000   11.5100000   13.6700000   18.6800000
  1102    369      4 0.41700000   10.7500000   13.1200000   18.8500000
  1103    369      4 0.41700000   11.2300000   14.2500000   17.9700000
  1104    370      3 -0.83400000   16.3200000   18.0000000   10.0700000
  1105    370      4 0.41700000   16.9100000   18.0200000   10.8200000
  1106    370      4 0.41700000   16.8700000   18.2700000    9.3300000
  1107    371      3 -0.83400000   19.7700000    9.1600000    7.7700000
  1108    371      4 0.41700000   19.9100000    8.3700000    8.3000000
  1109    371      4 0.41700000   18.8800000    9.0900000    7.4500000
  1110    372      3 -0.83400000    5.4700000   17.0700000   22.1200000
  1111    372      4 0.41700000    5.1700000   16.5200000   22.8500000
  1112    372      4 0.41700000    5.6100000   17.9300000   22.5200000
  1113    373      3 -0.83400000   16.2800000    4.5100000   20.2100000
  1114    373      4 0.41700000   15.3400000    4.6300000   20.1100000
  1115    373      4 0.41700000   16.4000000    4.3400000   21.1400000
  1116    374      3 -0.83400000   21.6900000   19.6800000   12.1500000
  1117    374      4 0.41700000   21.8500000   20.5300000   12.5600000
  1118    374      4 0.41700000   22.3700000   19.1100000   12.5000000
  1119    375      3 -0.83400000   11.1000000    9.9800000    7.6700000
  1120    375      4 0.41700000   10.2000000   10.0300000    7.9900000
  1121    375      4 0.41700000   11.3300000   10.8900000    7.4700000
  1122    376      3 -0.83400000    4.7300000   18.8300000   16.2600000
  1123    376      4 0.41700000    4.9500000   19.2200000   15.4100000
  1124    376      4 0.41700000    5.5700000   18.6400000   16.6600000
  1125    377      3 -0.83400000   17.1800000   12.4300000    6.9100000
  1126    377      4 0.41700000   16.5700000   13.1700000    6.9300000
  1127    377      4 0.41700000   18.0200000   12.8100000    7.1700000
  1128    378      3 -0.83400000    0.8700000   20.4700000   18.3000000
  1129    378      4 0.41700000    0.5800000   20.2600000   19.1900000
  1130    378      4 0.41700000    1.1800000   19.6300000   17.9400000
  1131    379      3 -0.83400000   11.3400000   15.3000000   14.0300000
  1132    379      4 0.41700000   11.3100000   14.3400000   14.1100000
  1133    379      4 0.41700000   10.4500000   15.5800000   14.2000000
  1134    380      3 -0.83400000    6.1000000   17.7400000   13.1500000
  1135    380      4 0.41700000    6.0100000   18.0800000   14.0400000
  1136    380      4 0.41700000    6.6600000   18.3700000   12.7100000
  1137    381      3 -0.83400000    3.3900000    0.4700000   20.3200000
  1138    381      4 0.41700000    2.7900000    1.2100000   20.2700000
  1139    381      4 0.41700000    4.0700000    0.6700000   19.6800000
  1140    382      3 -0.83400000    4.0700000    4.4200000    4.4100000
